{'dim': 14, 'thresh': 178.5, 'ineq': 'lt', 'alpha': 0.6906948273088345}
{'dim': 191, 'thresh': 102.0, 'ineq': 'gt', 'alpha': 0.30368099827047085}
{'dim': 179, 'thresh': 25.5, 'ineq': 'gt', 'alpha': 0.24430474213511352}
{'dim': 146, 'thresh': 153.0, 'ineq': 'gt', 'alpha': 0.22463250502472124}
{'dim': 8, 'thresh': 127.5, 'ineq': 'lt', 'alpha': 0.23651251639637497}
{'dim': 189, 'thresh': 127.5, 'ineq': 'lt', 'alpha': 0.1236128451608556}
{'dim': 170, 'thresh': 127.5, 'ineq': 'gt', 'alpha': 0.13448319813708626}
{'dim': 6, 'thresh': 0.0, 'ineq': 'gt', 'alpha': 0.1329391672032762}
{'dim': 143, 'thresh': 153.0, 'ineq': 'gt', 'alpha': 0.17218456493958606}
{'dim': 23, 'thresh': 102.0, 'ineq': 'lt', 'alpha': 0.1169520925668579}
{'dim': 12, 'thresh': 127.5, 'ineq': 'gt', 'alpha': 0.11529361109340254}
{'dim': 177, 'thresh': 178.5, 'ineq': 'lt', 'alpha': 0.12070488125374158}
{'dim': 14, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.10845500538157843}
{'dim': 11, 'thresh': 229.5, 'ineq': 'lt', 'alpha': 0.10992298460617288}
{'dim': 191, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.12476667782879064}
{'dim': 20, 'thresh': 102.0, 'ineq': 'lt', 'alpha': 0.10303920475135925}
{'dim': 144, 'thresh': 153.0, 'ineq': 'lt', 'alpha': 0.08773827389492793}
{'dim': 122, 'thresh': 127.5, 'ineq': 'gt', 'alpha': 0.09163998221619495}
{'dim': 5, 'thresh': 76.5, 'ineq': 'lt', 'alpha': 0.07593281371858873}
{'dim': 6, 'thresh': 102.0, 'ineq': 'gt', 'alpha': 0.09757218250436875}
{'dim': 8, 'thresh': 229.5, 'ineq': 'lt', 'alpha': 0.08288534653311251}
{'dim': 14, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.09556002050725872}
{'dim': 14, 'thresh': 102.0, 'ineq': 'lt', 'alpha': 0.0766169986132291}
{'dim': 189, 'thresh': 102.0, 'ineq': 'lt', 'alpha': 0.07172793536589182}
{'dim': 161, 'thresh': 76.5, 'ineq': 'gt', 'alpha': 0.07824092697642969}
{'dim': 21, 'thresh': 102.0, 'ineq': 'gt', 'alpha': 0.059275226529831575}
{'dim': 170, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.05845760406820896}
